switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter,TeX
d,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,pres,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_fft_tight_devc.csv,2,3,Time,pres,FFT-tight,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (poisson2d\_4mesh),Simulated Time (s),Pressure (Pa),0,0.5,1,-2.5,3.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_pres,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,pres,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_devc.csv,2,3,Time,pres,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (poisson2d\_4mesh),Simulated Time (s),Pressure (Pa),0,0.5,1,-2.5,3.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_pres,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,pres,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_tight_devc.csv,2,3,Time,pres,ScaRC-tight,m-.,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (poisson2d\_4mesh),Simulated Time (s),Pressure (Pa),0,0.5,1,-2.5,3.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_pres,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,pres,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uscarc_devc.csv,2,3,Time,pres,UScaRC,g--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (poisson2d\_4mesh),Simulated Time (s),Pressure (Pa),0,0.5,1,-2.5,3.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_pres,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,pres,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uglmat_devc.csv,2,3,Time,pres,UGLMAT,b:,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (poisson2d\_4mesh),Simulated Time (s),Pressure (Pa),0,0.5,1,-2.5,3.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_pres,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,error,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_fft_tight_devc.csv,2,3,Time,error,FFT-tight,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Velocity Error (poisson2d\_4mesh),Simulated Time (s), Velocity Error (m/s),0,0.5,1,1E-06,0.1,1,no,0.05 0.90,West,,1,loglog,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_velerror,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,error,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_devc.csv,2,3,Time,error,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Velocity Error (poisson2d\_4mesh),Simulated Time (s), Velocity Error (m/s),0,0.5,1,1E-06,0.1,1,no,0.05 0.90,West,,1,loglog,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_velerror,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,error,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_tight_devc.csv,2,3,Time,error,ScaRC-tight,m,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Velocity Error (poisson2d\_4mesh),Simulated Time (s), Velocity Error (m/s),0,0.5,1,1E-06,0.1,1,no,0.05 0.90,West,,1,loglog,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_velerror,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_fft_tight_devc.csv,2,3,Time,iter,FFT-tight,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0,550,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_devc.csv,2,3,Time,iter,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0,550,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_tight_devc.csv,2,3,Time,iter,ScaRC-tight,m,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0,550,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uscarc_devc.csv,2,3,Time,iter,UScaRC,g--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0,550,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uglmat_devc.csv,2,3,Time,iter,UGLMAT,b:,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0,550,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,FFT-default,c-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_devc.csv,2,3,Time,iter,ScaRC-default,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0.0,12,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_scarc_tight_devc.csv,2,3,Time,iter,ScaRC-tight,m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0.0,12,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uscarc_devc.csv,2,3,Time,iter,UScaRC,g--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0.0,12,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
f,poisson2d_fft,Pressure_Solver/poisson2d_fft_git.txt,Pressure_Solver/poisson2d_fft_devc.csv,2,3,Time,iter,blank,blank,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/poisson2d_uglmat_devc.csv,2,3,Time,iter,UGLMAT,b:,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure Iterations (poisson2d\_4mesh),Simulated Time (s), Pressure Iterations,0,0.5,1,0.5,12,1,no,0.05 0.90,West,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/poisson2d/poisson2d_presite_zoom,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_uglmat,Pressure_Solver/dancing_eddies_uglmat_git.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,3,Time,pres, 1 mesh,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uglmat_devc.csv,2,3,Time,pres,UGLMAT,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (dancing\_eddies\_uglmat),Simulated Time (s),Pressure (Pa),0,2,1,-0.3,0.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_uglmat,N/A,mean,0,Pressure Solver,kd,k,TeX,
d,dancing_eddies_uscarc,Pressure_Solver/dancing_eddies_uscarc_git.txt,Pressure_Solver/dancing_eddies_1mesh_devc.csv,2,3,Time,pres, 1 mesh,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure_Solver/dancing_eddies_uscarc_devc.csv,2,3,Time,pres,UScaRC,r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (dancing\_eddies\_uscarc),Simulated Time (s),Pressure (Pa),0,2,1,-0.3,0.2,1,no,0.05 0.90,SouthWest,,1,linear,ScaRC_Guide/SCRIPT_FIGURES/dancing_eddies/dancing_eddies_uscarc,N/A,mean,0,Pressure Solver,kd,k,TeX,
